2024-05-21 10:13:33,475 INFO  Logger.cs: 70 - 
2024-05-21 10:31:51,463 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Administrator\Desktop\joint_move
2024-05-21 10:31:51,463 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-05-21 10:31:51,464 INFO  ExportHelper.cs: 153 - Creating package directories with name joint_move and save path C:\Users\Administrator\Desktop
2024-05-21 10:31:52,908 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\joint_move\CMakeLists.txt
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\joint_move\config\joint_names_joint_move.yaml
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\joint_move\package.xml
2024-05-21 10:31:52,921 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\joint_move\package.xml
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\joint_move\launch\
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\joint_move\launch\
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-21 10:31:52,921 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 272 - Link Link1 has 0 children
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_joint1
2024-05-21 10:31:53,001 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2024-05-21 10:31:53,071 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\Link1.STL
2024-05-21 10:31:53,211 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:53,211 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2024-05-21 10:31:53,211 INFO  ExportHelper.cs: 272 - Link Link2 has 0 children
2024-05-21 10:31:53,211 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_joint2
2024-05-21 10:31:53,211 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2024-05-21 10:31:53,262 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\Link2.STL
2024-05-21 10:31:53,402 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:53,402 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2024-05-21 10:31:53,402 INFO  ExportHelper.cs: 272 - Link Link3 has 0 children
2024-05-21 10:31:53,402 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_joint3
2024-05-21 10:31:53,402 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2024-05-21 10:31:53,452 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\Link3.STL
2024-05-21 10:31:53,592 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:53,592 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2024-05-21 10:31:53,592 INFO  ExportHelper.cs: 272 - Link Link4 has 0 children
2024-05-21 10:31:53,592 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_joint4
2024-05-21 10:31:53,592 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2024-05-21 10:31:53,641 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\Link4.STL
2024-05-21 10:31:53,781 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:53,781 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2024-05-21 10:31:53,781 INFO  ExportHelper.cs: 272 - Link Link5 has 0 children
2024-05-21 10:31:53,781 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_joint5
2024-05-21 10:31:53,781 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2024-05-21 10:31:53,831 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\Link5.STL
2024-05-21 10:31:53,971 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:53,971 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-05-21 10:31:53,971 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-21 10:31:53,991 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\joint_move\meshes\base_link.STL
2024-05-21 10:31:54,141 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-21 10:31:54,141 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-21 10:31:54,253 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-21 10:31:54,253 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-21 10:31:54,253 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\joint_move\urdf\joint_move.urdf
2024-05-21 10:31:54,253 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\joint_move\urdf\joint_move.csv
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-21 10:31:54,263 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-21 10:31:54,263 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\joint_move\export.log
2024-05-21 10:31:54,263 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-05-21 10:31:54,263 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-21 11:07:33,720 INFO  SwAddin.cs: 294 - Assembly export called for file model1.SLDASM
2024-05-21 11:07:35,094 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-21 11:07:35,318 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-21 11:07:35,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1.SLDASM
2024-05-21 11:07:35,319 INFO  ExportHelperExtension.cs: 1136 - Found 58 in model1.SLDASM
2024-05-21 11:07:35,319 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in model1.SLDASM
2024-05-21 11:07:35,319 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 11:07:35,319 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 11:07:35,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(1)-1
2024-05-21 11:07:35,320 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 11:07:35,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(1)-1
2024-05-21 11:07:35,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(4)-1
2024-05-21 11:07:35,321 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 11:07:35,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(4)-1
2024-05-21 11:07:35,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(2)-1
2024-05-21 11:07:35,321 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 11:07:35,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(2)-1
2024-05-21 11:07:35,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(3)-1
2024-05-21 11:07:35,322 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 11:07:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(3)-1
2024-05-21 11:07:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(5)-1
2024-05-21 11:07:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 11:07:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(5)-1
2024-05-21 11:07:35,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(6)-1
2024-05-21 11:07:35,324 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 11:07:35,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(6)-1
2024-05-21 11:07:35,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1.SLDASM
2024-05-21 11:07:35,325 INFO  ExportHelperExtension.cs: 1136 - Found 58 in model1.SLDASM
2024-05-21 11:07:35,325 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in model1.SLDASM
2024-05-21 11:07:35,325 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 11:07:35,325 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 11:07:35,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(1)-1
2024-05-21 11:07:35,326 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 11:07:35,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(1)-1
2024-05-21 11:07:35,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(4)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(4)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(2)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(2)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(3)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(3)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(5)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(5)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(6)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 11:07:35,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(6)-1
2024-05-21 11:07:35,467 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-21 11:07:35,467 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-21 11:07:35,468 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-21 11:07:38,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:07:50,096 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:07:57,969 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:01,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:02,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:08,080 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:30,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:32,095 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:41,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:42,707 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:53,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:54,889 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:08:56,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:04,371 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:13,369 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:14,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:16,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:28,166 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:41,889 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:43,855 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:09:45,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:10:18,014 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-21 11:10:18,180 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-05-21 11:10:18,240 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-05-21 11:10:18,340 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-05-21 11:10:18,390 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-05-21 11:10:18,560 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-05-21 11:10:18,630 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-05-21 11:10:18,730 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-05-21 11:10:18,780 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-05-21 11:10:18,890 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-05-21 11:10:18,930 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-05-21 11:10:19,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1.SLDASM
2024-05-21 11:10:19,089 INFO  ExportHelperExtension.cs: 1136 - Found 59 in model1.SLDASM
2024-05-21 11:10:19,089 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in model1.SLDASM
2024-05-21 11:10:19,089 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 11:10:19,090 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 11:10:19,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(1)-1
2024-05-21 11:10:19,090 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 11:10:19,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(1)-1
2024-05-21 11:10:19,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(4)-1
2024-05-21 11:10:19,091 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 11:10:19,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(4)-1
2024-05-21 11:10:19,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(2)-1
2024-05-21 11:10:19,092 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 11:10:19,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(2)-1
2024-05-21 11:10:19,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(3)-1
2024-05-21 11:10:19,093 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 11:10:19,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(3)-1
2024-05-21 11:10:19,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(5)-1
2024-05-21 11:10:19,094 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 11:10:19,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(5)-1
2024-05-21 11:10:19,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(6)-1
2024-05-21 11:10:19,095 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 11:10:19,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(6)-1
2024-05-21 11:10:19,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1.SLDASM
2024-05-21 11:10:19,096 INFO  ExportHelperExtension.cs: 1136 - Found 59 in model1.SLDASM
2024-05-21 11:10:19,096 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in model1.SLDASM
2024-05-21 11:10:19,096 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 11:10:19,096 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 11:10:19,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(1)-1
2024-05-21 11:10:19,097 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 11:10:19,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(1)-1
2024-05-21 11:10:19,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(4)-1
2024-05-21 11:10:19,098 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 11:10:19,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(4)-1
2024-05-21 11:10:19,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(2)-1
2024-05-21 11:10:19,098 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 11:10:19,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(2)-1
2024-05-21 11:10:19,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(3)-1
2024-05-21 11:10:19,099 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 11:10:19,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(3)-1
2024-05-21 11:10:19,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(5)-1
2024-05-21 11:10:19,100 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 11:10:19,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(5)-1
2024-05-21 11:10:19,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(6)-1
2024-05-21 11:10:19,101 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 11:10:19,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(6)-1
2024-05-21 11:10:19,128 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 11:10:32,585 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-21 11:10:32,585 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
